Executing OS command on host csap-dev01:[bash, -c, free -g]_P_

              total        used        free      shared  buff/cache   available
Mem:             15           8           1           0           5           6
Swap:             9           0           9
Executing OS command on host csap-dev01:[bash, -c, free -m]_P_

              total        used        free      shared  buff/cache   available
Mem:          15883        8597        1432         518        5853        6409
Swap:         10235           9       10226


Executing OS command on host csap-dev01:[bash, -c, ps -e --sort nice -o nice,pmem,rss,vsz,size,nlwp,ruser,pid,args | sed 's/  */ /g' | sed 's/,/ /g' |awk '{ for(i=1;i<=8;i++){$i=$i","}; print }']_P_

NI, %MEM, RSS, VSZ, SIZE, NLWP, RUSER, PID, COMMAND
0, 0.1, 23648, 531792, 156332, 3, root, 23050, /usr/sbin/rsyslogd -n
0, 0.0, 2184, 50912, 404, 1, root, 23193, /usr/sbin/wpa_supplicant -u -f /var/log/wpa_supplicant.log -c /etc/wpa_supplicant/wpa_supplicant.conf -u -f /var/log/wpa_supplicant.log -P /var/run/wpa_supplicant.pid
0, 0.0, 1412, 64948, 440, 1, rpc, 23252, /sbin/rpcbind -w
0, 0.0, 0, 0, 0, 1, root, 23315, [kworker/5:2]
0, 0.0, 2060, 29408, 848, 1, ntp, 23320, /usr/sbin/ntpd -u ntp:ntp -u ntp:ntp -p /var/run/ntpd.pid -g
0, 0.0, 908, 25844, 420, 1, root, 23340, /usr/sbin/atd -f
0, 0.0, 1292, 19300, 476, 1, root, 23463, /usr/sbin/irqbalance --foreground
0, 0.0, 0, 0, 0, 1, root, 23575, [kworker/7:2]
0, 0.0, 0, 0, 0, 1, root, 24513, [kworker/1:1]
0, 0.0, 0, 0, 0, 1, root, 24568, [kworker/2:1]
0, 0.0, 0, 0, 0, 1, root, 25232, [kworker/5:0]
0, 2.5, 415776, 4818132, 4649980, 45, ssadmin, 25622, /opt/java/jdk1.8.0_111/bin/java -DcsapJava8 -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/BootReference -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8336 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/BootReference_8331/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/BootReference_8331/jmxremote.access -DcsapProcessId=BootReference_8331 -DcsapEnvironmentVariables=arePresent -Dyourcompany.life=dev -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8331
0, 2.6, 428688, 5084388, 4916236, 48, ssadmin, 25804, /opt/java/jdk1.8.0_111/bin/java -DcsapJava8 -Xms128M -Xmx133M -XX:MaxMetaspaceSize=96M -XX:+ExitOnOutOfMemoryError -Dserver.context-path=/BootReference -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8296 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/BootReference_8291/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/BootReference_8291/jmxremote.access -DcsapProcessId=BootReference_8291 -DcsapEnvironmentVariables=arePresent -Dyourcompany.life=dev -DSTAGING=/home/ssadmin/staging -Djava.io.tmpdir=temp org.springframework.boot.loader.JarLauncher --spring.profiles.active=dev --server.port=8291
0, 0.0, 0, 0, 0, 1, root, 28327, [kworker/6:1]
0, 0.0, 3932, 89080, 780, 1, postfix, 28407, pickup -l -t unix -u
0, 14.1, 2302896, 3035468, 2853356, 76, ssadmin, 32025, /home/ssadmin/processing/mongoDb_27017/mongodatabase/bin/mongod --config /home/ssadmin/processing/mongoDb_27017/conf/mongodb.conf --wiredTigerCacheSizeGB 4 --setParameter enableTestCommands=1
0, 0.0, 9536, 527512, 450076, 6, polkitd, 32429, /usr/lib/polkit-1/polkitd --no-debug
0, 0.1, 16268, 553164, 304384, 5, root, 32491, /usr/bin/python -Es /usr/sbin/tuned -l -P
2, 1.1, 179912, 4437192, 4279928, 40, ssadmin, 20631, /opt/java/jdk1.8.0_111/bin/java -Djava.util.logging.config.file=/home/ssadmin/processing/ServletSample_8041/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -DcsapJava8 -Xms128M -Xmx128M -Djava.rmi.server.hostname=csap-dev01 -Dcom.sun.management.jmxremote.port=8046 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=/home/ssadmin/processing/ServletSample_8041/jmxremote.password -Dcom.sun.management.jmxremote.access.file=/home/ssadmin/processing/ServletSample_8041/jmxremote.access -DcsapProcessId=ServletSample_8041 -DcsapEnvironmentVariables=arePresent -Dyourcompany.life=dev -DSTAGING=/home/ssadmin/staging -Djdk.tls.ephemeralDHKeySize=2048 -Djava.endorsed.dirs=/home/ssadmin/processing/appsTomcat/apache-tomcat-8.0.35/endorsed -classpath /home/ssadmin/processing/appsTomcat/apache-tomcat-8.0.35/bin/bootstrap.jar:/home/ssadmin/processing/appsTomcat/apache-tomcat-8.0.35/bin/tomcat-juli.jar -Dcatalina.base=/home/ssadmin/processing/ServletSample_8041 -Dcatalina.home=/home/ssadmin/processing/appsTomcat/apache-tomcat-8.0.35 -Djava.io.tmpdir=/home/ssadmin/processing/ServletSample_8041/temp org.apache.catalina.startup.Bootstrap start
5, 0.0, 0, 0, 0, 1, root, 62, [ksmd]
19, 0.0, 0, 0, 0, 1, root, 63, [khugepaged]

